"pset";"nrep";"Choice_type";"cond";"experiment";"performance"
1;1;7;"BPV1";1;0.822222222222222
1;2;7;"BPV1";1;0.822222222222222
1;3;7;"BPV1";1;0.722222222222222
1;4;7;"BPV1";1;0.888888888888889
1;5;7;"BPV1";1;0.411111111111111
1;6;7;"BPV1";1;0.7
1;7;7;"BPV1";1;0.8
1;8;7;"BPV1";1;0.744444444444444
1;9;7;"BPV1";1;0.555555555555556
1;10;7;"BPV1";1;0.855555555555556
1;11;7;"BPV1";1;0.733333333333333
1;12;7;"BPV1";1;0.777777777777778
1;13;7;"BPV1";1;0.944444444444444
1;14;7;"BPV1";1;1
1;15;7;"BPV1";1;0.877777777777778
1;16;7;"BPV1";1;0.766666666666667
1;17;7;"BPV1";1;0.855555555555556
1;18;7;"BPV1";1;0.888888888888889
1;19;7;"BPV1";1;0.811111111111111
1;20;7;"BPV1";1;0.9
1;21;7;"BPV1";1;0.877777777777778
1;22;7;"BPV1";1;0.888888888888889
1;23;7;"BPV1";1;0.955555555555556
1;24;7;"BPV1";1;0.955555555555556
1;25;7;"BPV1";1;0.933333333333333
1;26;7;"BPV1";1;0.755555555555556
1;27;7;"BPV1";1;0.833333333333333
1;28;7;"BPV1";1;0.744444444444444
1;29;7;"BPV1";1;0.833333333333333
1;30;7;"BPV1";1;0.866666666666667
1;31;7;"BPV1";1;0.833333333333333
1;32;7;"BPV1";1;0.922222222222222
1;33;7;"BPV1";1;0.688888888888889
1;34;7;"BPV1";1;0.833333333333333
1;35;7;"BPV1";1;0.811111111111111
1;36;7;"BPV1";1;0.855555555555556
1;37;7;"BPV1";1;0.9
1;38;7;"BPV1";1;0.777777777777778
1;39;7;"BPV1";1;0.666666666666667
1;40;7;"BPV1";1;0.944444444444444
1;41;7;"BPV1";1;0.933333333333333
1;42;7;"BPV1";1;0.622222222222222
1;43;7;"BPV1";1;0.911111111111111
1;44;7;"BPV1";1;0.677777777777778
1;45;7;"BPV1";1;0.8
1;46;7;"BPV1";1;0.844444444444444
1;47;7;"BPV1";1;0.733333333333333
1;48;7;"BPV1";1;0.944444444444444
1;49;7;"BPV1";1;0.844444444444444
1;50;7;"BPV1";1;0.877777777777778
1;51;7;"BPV1";1;0.9
1;52;7;"BPV1";1;0.9
1;53;7;"BPV1";1;0.855555555555556
1;54;7;"BPV1";1;0.677777777777778
1;55;7;"BPV1";1;0.677777777777778
1;56;7;"BPV1";1;0.9
1;57;7;"BPV1";1;0.8
1;58;7;"BPV1";1;0.933333333333333
1;59;7;"BPV1";1;0.922222222222222
1;60;7;"BPV1";1;0.833333333333333
1;61;7;"BPV1";1;0.744444444444444
1;62;7;"BPV1";1;0.811111111111111
1;63;7;"BPV1";1;0.677777777777778
1;64;7;"BPV1";1;0.666666666666667
1;65;7;"BPV1";1;0.9
1;66;7;"BPV1";1;0.877777777777778
1;67;7;"BPV1";1;0.888888888888889
1;68;7;"BPV1";1;0.9
1;69;7;"BPV1";1;0.855555555555556
1;70;7;"BPV1";1;0.788888888888889
1;71;7;"BPV1";1;0.911111111111111
1;72;7;"BPV1";1;0.9
1;73;7;"BPV1";1;0.811111111111111
1;74;7;"BPV1";1;0.922222222222222
1;75;7;"BPV1";1;0.544444444444444
1;76;7;"BPV1";1;0.877777777777778
1;77;7;"BPV1";1;0.9
1;78;7;"BPV1";1;0.655555555555556
1;79;7;"BPV1";1;0.777777777777778
1;80;7;"BPV1";1;0.788888888888889
1;81;7;"BPV1";1;0.722222222222222
1;82;7;"BPV1";1;0.9
1;83;7;"BPV1";1;0.788888888888889
1;84;7;"BPV1";1;0.922222222222222
1;85;7;"BPV1";1;0.833333333333333
1;86;7;"BPV1";1;0.111111111111111
1;87;7;"BPV1";1;0.766666666666667
1;88;7;"BPV1";1;0.833333333333333
1;89;7;"BPV1";1;0.922222222222222
1;90;7;"BPV1";1;0.955555555555556
1;91;7;"BPV1";1;0.966666666666667
1;92;7;"BPV1";1;0.933333333333333
1;93;7;"BPV1";1;0.855555555555556
1;94;7;"BPV1";1;0.933333333333333
1;95;7;"BPV1";1;0.722222222222222
1;96;7;"BPV1";1;0.766666666666667
1;97;7;"BPV1";1;0.777777777777778
1;98;7;"BPV1";1;0.855555555555556
1;99;7;"BPV1";1;0.866666666666667
1;100;7;"BPV1";1;0.922222222222222
2;1;7;"BPV2";1;0.866666666666667
2;2;7;"BPV2";1;0.877777777777778
2;3;7;"BPV2";1;0.744444444444444
2;4;7;"BPV2";1;0.911111111111111
2;5;7;"BPV2";1;0.888888888888889
2;6;7;"BPV2";1;0.377777777777778
2;7;7;"BPV2";1;0.866666666666667
2;8;7;"BPV2";1;0.666666666666667
2;9;7;"BPV2";1;0.877777777777778
2;10;7;"BPV2";1;0.7
2;11;7;"BPV2";1;0.855555555555556
2;12;7;"BPV2";1;0.633333333333333
2;13;7;"BPV2";1;0.922222222222222
2;14;7;"BPV2";1;0.766666666666667
2;15;7;"BPV2";1;0.755555555555556
2;16;7;"BPV2";1;0.711111111111111
2;17;7;"BPV2";1;0.866666666666667
2;18;7;"BPV2";1;0.911111111111111
2;19;7;"BPV2";1;0.844444444444444
2;20;7;"BPV2";1;0.977777777777778
2;21;7;"BPV2";1;0.933333333333333
2;22;7;"BPV2";1;0.877777777777778
2;23;7;"BPV2";1;0.888888888888889
2;24;7;"BPV2";1;0.866666666666667
2;25;7;"BPV2";1;0.688888888888889
2;26;7;"BPV2";1;0.811111111111111
2;27;7;"BPV2";1;0.7
2;28;7;"BPV2";1;0.711111111111111
2;29;7;"BPV2";1;0.911111111111111
2;30;7;"BPV2";1;0.833333333333333
2;31;7;"BPV2";1;0.888888888888889
2;32;7;"BPV2";1;0.833333333333333
2;33;7;"BPV2";1;0.944444444444444
2;34;7;"BPV2";1;0.711111111111111
2;35;7;"BPV2";1;0.833333333333333
2;36;7;"BPV2";1;0.8
2;37;7;"BPV2";1;0.922222222222222
2;38;7;"BPV2";1;0.877777777777778
2;39;7;"BPV2";1;0.811111111111111
2;40;7;"BPV2";1;0.822222222222222
2;41;7;"BPV2";1;0.877777777777778
2;42;7;"BPV2";1;0.866666666666667
2;43;7;"BPV2";1;0.777777777777778
2;44;7;"BPV2";1;0.822222222222222
2;45;7;"BPV2";1;0.9
2;46;7;"BPV2";1;0.733333333333333
2;47;7;"BPV2";1;0.933333333333333
2;48;7;"BPV2";1;0.944444444444444
2;49;7;"BPV2";1;0.877777777777778
2;50;7;"BPV2";1;0.922222222222222
2;51;7;"BPV2";1;0.844444444444444
2;52;7;"BPV2";1;0.811111111111111
2;53;7;"BPV2";1;0.944444444444444
2;54;7;"BPV2";1;0.766666666666667
2;55;7;"BPV2";1;0.844444444444444
2;56;7;"BPV2";1;0.788888888888889
2;57;7;"BPV2";1;0.866666666666667
2;58;7;"BPV2";1;0.866666666666667
2;59;7;"BPV2";1;0.833333333333333
2;60;7;"BPV2";1;0.888888888888889
2;61;7;"BPV2";1;0.877777777777778
2;62;7;"BPV2";1;0.733333333333333
2;63;7;"BPV2";1;0.911111111111111
2;64;7;"BPV2";1;0.855555555555556
2;65;7;"BPV2";1;0.788888888888889
2;66;7;"BPV2";1;0.9
2;67;7;"BPV2";1;0.944444444444444
2;68;7;"BPV2";1;0.855555555555556
2;69;7;"BPV2";1;0.822222222222222
2;70;7;"BPV2";1;0.7
2;71;7;"BPV2";1;0.955555555555556
2;72;7;"BPV2";1;0
2;73;7;"BPV2";1;0.833333333333333
2;74;7;"BPV2";1;0.766666666666667
2;75;7;"BPV2";1;0.922222222222222
2;76;7;"BPV2";1;0.933333333333333
2;77;7;"BPV2";1;0.833333333333333
2;78;7;"BPV2";1;0.877777777777778
2;79;7;"BPV2";1;0.8
2;80;7;"BPV2";1;0.866666666666667
2;81;7;"BPV2";1;0.755555555555556
2;82;7;"BPV2";1;0.9
2;83;7;"BPV2";1;0.9
2;84;7;"BPV2";1;0.933333333333333
2;85;7;"BPV2";1;0.944444444444444
2;86;7;"BPV2";1;0.866666666666667
2;87;7;"BPV2";1;0.8
2;88;7;"BPV2";1;0.722222222222222
2;89;7;"BPV2";1;0.866666666666667
2;90;7;"BPV2";1;0.777777777777778
2;91;7;"BPV2";1;0.855555555555556
2;92;7;"BPV2";1;0.455555555555556
2;93;7;"BPV2";1;0.911111111111111
2;94;7;"BPV2";1;0.7
2;95;7;"BPV2";1;0.722222222222222
2;96;7;"BPV2";1;0.744444444444444
2;97;7;"BPV2";1;0.877777777777778
2;98;7;"BPV2";1;0.766666666666667
2;99;7;"BPV2";1;0.822222222222222
2;100;7;"BPV2";1;0.855555555555556
3;1;7;"BVP1";1;0.822222222222222
3;2;7;"BVP1";1;0.944444444444444
3;3;7;"BVP1";1;0.922222222222222
3;4;7;"BVP1";1;0.866666666666667
3;5;7;"BVP1";1;0.866666666666667
3;6;7;"BVP1";1;0.366666666666667
3;7;7;"BVP1";1;0.877777777777778
3;8;7;"BVP1";1;0.911111111111111
3;9;7;"BVP1";1;0.855555555555556
3;10;7;"BVP1";1;0.644444444444444
3;11;7;"BVP1";1;0.877777777777778
3;12;7;"BVP1";1;0.866666666666667
3;13;7;"BVP1";1;0.822222222222222
3;14;7;"BVP1";1;0.922222222222222
3;15;7;"BVP1";1;0.877777777777778
3;16;7;"BVP1";1;0.933333333333333
3;17;7;"BVP1";1;0.888888888888889
3;18;7;"BVP1";1;0.9
3;19;7;"BVP1";1;0.911111111111111
3;20;7;"BVP1";1;0.9
3;21;7;"BVP1";1;0.0777777777777778
3;22;7;"BVP1";1;0.9
3;23;7;"BVP1";1;0.9
3;24;7;"BVP1";1;0.933333333333333
3;25;7;"BVP1";1;0.933333333333333
3;26;7;"BVP1";1;0.888888888888889
3;27;7;"BVP1";1;0.866666666666667
3;28;7;"BVP1";1;0.911111111111111
3;29;7;"BVP1";1;0.688888888888889
3;30;7;"BVP1";1;0.677777777777778
3;31;7;"BVP1";1;0.855555555555556
3;32;7;"BVP1";1;0.888888888888889
3;33;7;"BVP1";1;0.811111111111111
3;34;7;"BVP1";1;0.877777777777778
3;35;7;"BVP1";1;0.822222222222222
3;36;7;"BVP1";1;0.966666666666667
3;37;7;"BVP1";1;0.866666666666667
3;38;7;"BVP1";1;0.877777777777778
3;39;7;"BVP1";1;0.1
3;40;7;"BVP1";1;0.888888888888889
3;41;7;"BVP1";1;0.833333333333333
3;42;7;"BVP1";1;0.855555555555556
3;43;7;"BVP1";1;0.877777777777778
3;44;7;"BVP1";1;0.877777777777778
3;45;7;"BVP1";1;0.0222222222222222
3;46;7;"BVP1";1;0.711111111111111
3;47;7;"BVP1";1;0.877777777777778
3;48;7;"BVP1";1;0.866666666666667
3;49;7;"BVP1";1;0.377777777777778
3;50;7;"BVP1";1;0.911111111111111
3;51;7;"BVP1";1;0.833333333333333
3;52;7;"BVP1";1;0.0444444444444444
3;53;7;"BVP1";1;0.788888888888889
3;54;7;"BVP1";1;0.888888888888889
3;55;7;"BVP1";1;0.677777777777778
3;56;7;"BVP1";1;0.0333333333333333
3;57;7;"BVP1";1;0.955555555555556
3;58;7;"BVP1";1;0.866666666666667
3;59;7;"BVP1";1;0.888888888888889
3;60;7;"BVP1";1;0.911111111111111
3;61;7;"BVP1";1;0.955555555555556
3;62;7;"BVP1";1;0.9
3;63;7;"BVP1";1;0.922222222222222
3;64;7;"BVP1";1;0.944444444444444
3;65;7;"BVP1";1;0.944444444444444
3;66;7;"BVP1";1;0.933333333333333
3;67;7;"BVP1";1;0.722222222222222
3;68;7;"BVP1";1;0.833333333333333
3;69;7;"BVP1";1;0.877777777777778
3;70;7;"BVP1";1;0.922222222222222
3;71;7;"BVP1";1;0.833333333333333
3;72;7;"BVP1";1;0.911111111111111
3;73;7;"BVP1";1;0.822222222222222
3;74;7;"BVP1";1;0.933333333333333
3;75;7;"BVP1";1;0.9
3;76;7;"BVP1";1;0.888888888888889
3;77;7;"BVP1";1;0.933333333333333
3;78;7;"BVP1";1;0.922222222222222
3;79;7;"BVP1";1;0.855555555555556
3;80;7;"BVP1";1;0.955555555555556
3;81;7;"BVP1";1;0.866666666666667
3;82;7;"BVP1";1;0.433333333333333
3;83;7;"BVP1";1;0.933333333333333
3;84;7;"BVP1";1;0.144444444444444
3;85;7;"BVP1";1;0.877777777777778
3;86;7;"BVP1";1;0.833333333333333
3;87;7;"BVP1";1;0.833333333333333
3;88;7;"BVP1";1;0.866666666666667
3;89;7;"BVP1";1;0.933333333333333
3;90;7;"BVP1";1;0.944444444444444
3;91;7;"BVP1";1;0.944444444444444
3;92;7;"BVP1";1;0.922222222222222
3;93;7;"BVP1";1;0.855555555555556
3;94;7;"BVP1";1;0.755555555555556
3;95;7;"BVP1";1;0.688888888888889
3;96;7;"BVP1";1;0.9
3;97;7;"BVP1";1;0.877777777777778
3;98;7;"BVP1";1;0.833333333333333
3;99;7;"BVP1";1;0.777777777777778
3;100;7;"BVP1";1;0.855555555555556
4;1;7;"BVP2";1;0.822222222222222
4;2;7;"BVP2";1;0.844444444444444
4;3;7;"BVP2";1;0.9
4;4;7;"BVP2";1;0.833333333333333
4;5;7;"BVP2";1;0.933333333333333
4;6;7;"BVP2";1;0.933333333333333
4;7;7;"BVP2";1;0.855555555555556
4;8;7;"BVP2";1;0.877777777777778
4;9;7;"BVP2";1;0.9
4;10;7;"BVP2";1;0.911111111111111
4;11;7;"BVP2";1;0.877777777777778
4;12;7;"BVP2";1;0.966666666666667
4;13;7;"BVP2";1;0.911111111111111
4;14;7;"BVP2";1;0.855555555555556
4;15;7;"BVP2";1;0.8
4;16;7;"BVP2";1;0.9
4;17;7;"BVP2";1;0.788888888888889
4;18;7;"BVP2";1;0.866666666666667
4;19;7;"BVP2";1;0.9
4;20;7;"BVP2";1;0.877777777777778
4;21;7;"BVP2";1;0.855555555555556
4;22;7;"BVP2";1;0.888888888888889
4;23;7;"BVP2";1;0.844444444444444
4;24;7;"BVP2";1;0.855555555555556
4;25;7;"BVP2";1;0.844444444444444
4;26;7;"BVP2";1;0.866666666666667
4;27;7;"BVP2";1;0.866666666666667
4;28;7;"BVP2";1;0.888888888888889
4;29;7;"BVP2";1;0.844444444444444
4;30;7;"BVP2";1;0.911111111111111
4;31;7;"BVP2";1;0.844444444444444
4;32;7;"BVP2";1;0.877777777777778
4;33;7;"BVP2";1;0.922222222222222
4;34;7;"BVP2";1;0.855555555555556
4;35;7;"BVP2";1;0.877777777777778
4;36;7;"BVP2";1;0.922222222222222
4;37;7;"BVP2";1;0.877777777777778
4;38;7;"BVP2";1;0.911111111111111
4;39;7;"BVP2";1;0.877777777777778
4;40;7;"BVP2";1;0.866666666666667
4;41;7;"BVP2";1;0.955555555555556
4;42;7;"BVP2";1;0.866666666666667
4;43;7;"BVP2";1;0.766666666666667
4;44;7;"BVP2";1;0.866666666666667
4;45;7;"BVP2";1;0.844444444444444
4;46;7;"BVP2";1;0.866666666666667
4;47;7;"BVP2";1;0.866666666666667
4;48;7;"BVP2";1;0.866666666666667
4;49;7;"BVP2";1;0.888888888888889
4;50;7;"BVP2";1;0.877777777777778
4;51;7;"BVP2";1;0.944444444444444
4;52;7;"BVP2";1;0.9
4;53;7;"BVP2";1;0.888888888888889
4;54;7;"BVP2";1;0.888888888888889
4;55;7;"BVP2";1;0.933333333333333
4;56;7;"BVP2";1;0.9
4;57;7;"BVP2";1;0.855555555555556
4;58;7;"BVP2";1;0.9
4;59;7;"BVP2";1;0.866666666666667
4;60;7;"BVP2";1;0.855555555555556
4;61;7;"BVP2";1;0.911111111111111
4;62;7;"BVP2";1;0.955555555555556
4;63;7;"BVP2";1;0.933333333333333
4;64;7;"BVP2";1;0.811111111111111
4;65;7;"BVP2";1;0.9
4;66;7;"BVP2";1;0.877777777777778
4;67;7;"BVP2";1;0.922222222222222
4;68;7;"BVP2";1;0.888888888888889
4;69;7;"BVP2";1;0.911111111111111
4;70;7;"BVP2";1;0.888888888888889
4;71;7;"BVP2";1;0.811111111111111
4;72;7;"BVP2";1;0.822222222222222
4;73;7;"BVP2";1;0.877777777777778
4;74;7;"BVP2";1;0.888888888888889
4;75;7;"BVP2";1;0.922222222222222
4;76;7;"BVP2";1;0.877777777777778
4;77;7;"BVP2";1;0.922222222222222
4;78;7;"BVP2";1;0.888888888888889
4;79;7;"BVP2";1;0.844444444444444
4;80;7;"BVP2";1;0.822222222222222
4;81;7;"BVP2";1;0.877777777777778
4;82;7;"BVP2";1;0.9
4;83;7;"BVP2";1;0.888888888888889
4;84;7;"BVP2";1;0.866666666666667
4;85;7;"BVP2";1;0.922222222222222
4;86;7;"BVP2";1;0.966666666666667
4;87;7;"BVP2";1;0.911111111111111
4;88;7;"BVP2";1;0.855555555555556
4;89;7;"BVP2";1;0.877777777777778
4;90;7;"BVP2";1;0.855555555555556
4;91;7;"BVP2";1;0.855555555555556
4;92;7;"BVP2";1;0.844444444444444
4;93;7;"BVP2";1;0.933333333333333
4;94;7;"BVP2";1;0.811111111111111
4;95;7;"BVP2";1;0.844444444444444
4;96;7;"BVP2";1;0.911111111111111
4;97;7;"BVP2";1;0.866666666666667
4;98;7;"BVP2";1;0.9
4;99;7;"BVP2";1;0.877777777777778
4;100;7;"BVP2";1;0.922222222222222
5;1;7;"C";1;0.955555555555556
5;2;7;"C";1;0.877777777777778
5;3;7;"C";1;0.933333333333333
5;4;7;"C";1;0.911111111111111
5;5;7;"C";1;0.911111111111111
5;6;7;"C";1;0.911111111111111
5;7;7;"C";1;0.855555555555556
5;8;7;"C";1;1
5;9;7;"C";1;0.922222222222222
5;10;7;"C";1;0.911111111111111
5;11;7;"C";1;0.9
5;12;7;"C";1;0.933333333333333
5;13;7;"C";1;0.922222222222222
5;14;7;"C";1;0.922222222222222
5;15;7;"C";1;0.944444444444444
5;16;7;"C";1;0.944444444444444
5;17;7;"C";1;0.866666666666667
5;18;7;"C";1;0.9
5;19;7;"C";1;0.922222222222222
5;20;7;"C";1;0.9
5;21;7;"C";1;0.944444444444444
5;22;7;"C";1;0.877777777777778
5;23;7;"C";1;0.911111111111111
5;24;7;"C";1;0.922222222222222
5;25;7;"C";1;0.922222222222222
5;26;7;"C";1;0.866666666666667
5;27;7;"C";1;0.888888888888889
5;28;7;"C";1;0.9
5;29;7;"C";1;0.944444444444444
5;30;7;"C";1;0.0555555555555556
5;31;7;"C";1;0.933333333333333
5;32;7;"C";1;0.922222222222222
5;33;7;"C";1;0.888888888888889
5;34;7;"C";1;0.922222222222222
5;35;7;"C";1;0.877777777777778
5;36;7;"C";1;0.877777777777778
5;37;7;"C";1;0.877777777777778
5;38;7;"C";1;0.955555555555556
5;39;7;"C";1;0.933333333333333
5;40;7;"C";1;0.933333333333333
5;41;7;"C";1;0.922222222222222
5;42;7;"C";1;0.888888888888889
5;43;7;"C";1;0.888888888888889
5;44;7;"C";1;0.922222222222222
5;45;7;"C";1;0.955555555555556
5;46;7;"C";1;0.955555555555556
5;47;7;"C";1;0.9
5;48;7;"C";1;0.922222222222222
5;49;7;"C";1;0.888888888888889
5;50;7;"C";1;0.888888888888889
5;51;7;"C";1;0.877777777777778
5;52;7;"C";1;0.955555555555556
5;53;7;"C";1;0.922222222222222
5;54;7;"C";1;0.911111111111111
5;55;7;"C";1;0.877777777777778
5;56;7;"C";1;0.9
5;57;7;"C";1;0.866666666666667
5;58;7;"C";1;0.888888888888889
5;59;7;"C";1;0.955555555555556
5;60;7;"C";1;0.922222222222222
5;61;7;"C";1;0.944444444444444
5;62;7;"C";1;0.877777777777778
5;63;7;"C";1;0.933333333333333
5;64;7;"C";1;0.944444444444444
5;65;7;"C";1;0.911111111111111
5;66;7;"C";1;0.955555555555556
5;67;7;"C";1;0.855555555555556
5;68;7;"C";1;0.866666666666667
5;69;7;"C";1;0.888888888888889
5;70;7;"C";1;0.911111111111111
5;71;7;"C";1;0.911111111111111
5;72;7;"C";1;0.955555555555556
5;73;7;"C";1;0.9
5;74;7;"C";1;0.855555555555556
5;75;7;"C";1;0.955555555555556
5;76;7;"C";1;0.944444444444444
5;77;7;"C";1;0.888888888888889
5;78;7;"C";1;0.955555555555556
5;79;7;"C";1;0.911111111111111
5;80;7;"C";1;0.933333333333333
5;81;7;"C";1;0.911111111111111
5;82;7;"C";1;0.933333333333333
5;83;7;"C";1;0.866666666666667
5;84;7;"C";1;0.933333333333333
5;85;7;"C";1;0.966666666666667
5;86;7;"C";1;0.888888888888889
5;87;7;"C";1;0.877777777777778
5;88;7;"C";1;0.888888888888889
5;89;7;"C";1;0.922222222222222
5;90;7;"C";1;0.933333333333333
5;91;7;"C";1;0.966666666666667
5;92;7;"C";1;0.933333333333333
5;93;7;"C";1;0.877777777777778
5;94;7;"C";1;0.922222222222222
5;95;7;"C";1;0.922222222222222
5;96;7;"C";1;0.9
5;97;7;"C";1;0.955555555555556
5;98;7;"C";1;0.833333333333333
