"pset";"nrep";"Choice_type";"cond";"experiment";"performance"
5;99;7;"C";1;0.933333333333333
5;100;7;"C";1;0.977777777777778
6;1;7;"I";1;0.711111111111111
6;2;7;"I";1;0.755555555555556
6;3;7;"I";1;0.7
6;4;7;"I";1;0.333333333333333
6;5;7;"I";1;0.877777777777778
6;6;7;"I";1;0.622222222222222
6;7;7;"I";1;0.477777777777778
6;8;7;"I";1;0.511111111111111
6;9;7;"I";1;0.344444444444444
6;10;7;"I";1;0.844444444444444
6;11;7;"I";1;0.0888888888888889
6;12;7;"I";1;0.822222222222222
6;13;7;"I";1;0.677777777777778
6;14;7;"I";1;0.577777777777778
6;15;7;"I";1;0.788888888888889
6;16;7;"I";1;0.788888888888889
6;17;7;"I";1;0.644444444444444
6;18;7;"I";1;0.444444444444444
6;19;7;"I";1;0.888888888888889
6;20;7;"I";1;0.355555555555556
6;21;7;"I";1;0.7
6;22;7;"I";1;0.766666666666667
6;23;7;"I";1;0.711111111111111
6;24;7;"I";1;0.766666666666667
6;25;7;"I";1;0.644444444444444
6;26;7;"I";1;0.8
6;27;7;"I";1;0.788888888888889
6;28;7;"I";1;0.733333333333333
6;29;7;"I";1;0.711111111111111
6;30;7;"I";1;0.655555555555556
6;31;7;"I";1;0.155555555555556
6;32;7;"I";1;0.588888888888889
6;33;7;"I";1;0.166666666666667
6;34;7;"I";1;0.444444444444444
6;35;7;"I";1;0.622222222222222
6;36;7;"I";1;0.788888888888889
6;37;7;"I";1;0
6;38;7;"I";1;0.0444444444444444
6;39;7;"I";1;0.655555555555556
6;40;7;"I";1;0.622222222222222
6;41;7;"I";1;0.744444444444444
6;42;7;"I";1;0.566666666666667
6;43;7;"I";1;0.411111111111111
6;44;7;"I";1;0.277777777777778
6;45;7;"I";1;0.822222222222222
6;46;7;"I";1;0.844444444444444
6;47;7;"I";1;0.188888888888889
6;48;7;"I";1;0.0222222222222222
6;49;7;"I";1;0.511111111111111
6;50;7;"I";1;0.766666666666667
6;51;7;"I";1;0.322222222222222
6;52;7;"I";1;0.177777777777778
6;53;7;"I";1;0.755555555555556
6;54;7;"I";1;0.833333333333333
6;55;7;"I";1;0.588888888888889
6;56;7;"I";1;0.333333333333333
6;57;7;"I";1;0.844444444444444
6;58;7;"I";1;0.0444444444444444
6;59;7;"I";1;0.311111111111111
6;60;7;"I";1;0.466666666666667
6;61;7;"I";1;0.822222222222222
6;62;7;"I";1;0.677777777777778
6;63;7;"I";1;0.633333333333333
6;64;7;"I";1;0.7
6;65;7;"I";1;0.688888888888889
6;66;7;"I";1;0.155555555555556
6;67;7;"I";1;0.711111111111111
6;68;7;"I";1;0.511111111111111
6;69;7;"I";1;0.577777777777778
6;70;7;"I";1;0.688888888888889
6;71;7;"I";1;0.544444444444444
6;72;7;"I";1;0.833333333333333
6;73;7;"I";1;0.677777777777778
6;74;7;"I";1;0.744444444444444
6;75;7;"I";1;0.244444444444444
6;76;7;"I";1;0.8
6;77;7;"I";1;0.922222222222222
6;78;7;"I";1;0.0666666666666667
6;79;7;"I";1;0.666666666666667
6;80;7;"I";1;0.766666666666667
6;81;7;"I";1;0.511111111111111
6;82;7;"I";1;0.855555555555556
6;83;7;"I";1;0.655555555555556
6;84;7;"I";1;0.377777777777778
6;85;7;"I";1;0.0111111111111111
6;86;7;"I";1;0.766666666666667
6;87;7;"I";1;0.688888888888889
6;88;7;"I";1;0.311111111111111
6;89;7;"I";1;0.544444444444444
6;90;7;"I";1;0.833333333333333
6;91;7;"I";1;0.6
6;92;7;"I";1;0.177777777777778
6;93;7;"I";1;0.822222222222222
6;94;7;"I";1;0.4
6;95;7;"I";1;0.4
6;96;7;"I";1;0.7
6;97;7;"I";1;0.588888888888889
6;98;7;"I";1;0.822222222222222
6;99;7;"I";1;0.7
6;100;7;"I";1;0.711111111111111
7;1;7;"BPV1";2;0.888888888888889
7;2;7;"BPV1";2;0.944444444444444
7;3;7;"BPV1";2;0.866666666666667
7;4;7;"BPV1";2;0.833333333333333
7;5;7;"BPV1";2;0.8
7;6;7;"BPV1";2;0.888888888888889
7;7;7;"BPV1";2;0.877777777777778
7;8;7;"BPV1";2;0.9
7;9;7;"BPV1";2;0.911111111111111
7;10;7;"BPV1";2;0.844444444444444
7;11;7;"BPV1";2;0.9
7;12;7;"BPV1";2;0.955555555555556
7;13;7;"BPV1";2;0.944444444444444
7;14;7;"BPV1";2;0.888888888888889
7;15;7;"BPV1";2;0.911111111111111
7;16;7;"BPV1";2;0.866666666666667
7;17;7;"BPV1";2;0.866666666666667
7;18;7;"BPV1";2;0.911111111111111
7;19;7;"BPV1";2;0.866666666666667
7;20;7;"BPV1";2;0.911111111111111
7;21;7;"BPV1";2;0.911111111111111
7;22;7;"BPV1";2;0.944444444444444
7;23;7;"BPV1";2;0.922222222222222
7;24;7;"BPV1";2;0.866666666666667
7;25;7;"BPV1";2;0.833333333333333
7;26;7;"BPV1";2;0.888888888888889
7;27;7;"BPV1";2;0.855555555555556
7;28;7;"BPV1";2;0.933333333333333
7;29;7;"BPV1";2;0.866666666666667
7;30;7;"BPV1";2;0.866666666666667
7;31;7;"BPV1";2;0.933333333333333
7;32;7;"BPV1";2;0.877777777777778
7;33;7;"BPV1";2;0.922222222222222
7;34;7;"BPV1";2;0.911111111111111
7;35;7;"BPV1";2;0.9
7;36;7;"BPV1";2;0.855555555555556
7;37;7;"BPV1";2;0.911111111111111
7;38;7;"BPV1";2;0.911111111111111
7;39;7;"BPV1";2;0.933333333333333
7;40;7;"BPV1";2;0.877777777777778
7;41;7;"BPV1";2;0.944444444444444
7;42;7;"BPV1";2;0.777777777777778
7;43;7;"BPV1";2;0.955555555555556
7;44;7;"BPV1";2;0.933333333333333
7;45;7;"BPV1";2;0.877777777777778
7;46;7;"BPV1";2;0.888888888888889
7;47;7;"BPV1";2;0.822222222222222
7;48;7;"BPV1";2;0.888888888888889
7;49;7;"BPV1";2;0.922222222222222
7;50;7;"BPV1";2;0.888888888888889
7;51;7;"BPV1";2;0.944444444444444
7;52;7;"BPV1";2;0.866666666666667
7;53;7;"BPV1";2;0.888888888888889
7;54;7;"BPV1";2;0.955555555555556
7;55;7;"BPV1";2;0.922222222222222
7;56;7;"BPV1";2;0.933333333333333
7;57;7;"BPV1";2;0.833333333333333
7;58;7;"BPV1";2;0.855555555555556
7;59;7;"BPV1";2;0.877777777777778
7;60;7;"BPV1";2;0.933333333333333
7;61;7;"BPV1";2;0.944444444444444
7;62;7;"BPV1";2;0.811111111111111
7;63;7;"BPV1";2;0.955555555555556
7;64;7;"BPV1";2;0.822222222222222
7;65;7;"BPV1";2;0.922222222222222
7;66;7;"BPV1";2;0.955555555555556
7;67;7;"BPV1";2;0.877777777777778
7;68;7;"BPV1";2;0.733333333333333
7;69;7;"BPV1";2;0.944444444444444
7;70;7;"BPV1";2;0.911111111111111
7;71;7;"BPV1";2;0.9
7;72;7;"BPV1";2;0.911111111111111
7;73;7;"BPV1";2;0.944444444444444
7;74;7;"BPV1";2;0.9
7;75;7;"BPV1";2;0.944444444444444
7;76;7;"BPV1";2;0.9
7;77;7;"BPV1";2;0.866666666666667
7;78;7;"BPV1";2;0.888888888888889
7;79;7;"BPV1";2;0.922222222222222
7;80;7;"BPV1";2;0.888888888888889
7;81;7;"BPV1";2;0.744444444444444
7;82;7;"BPV1";2;0.944444444444444
7;83;7;"BPV1";2;0.9
7;84;7;"BPV1";2;0.855555555555556
7;85;7;"BPV1";2;0.933333333333333
7;86;7;"BPV1";2;0.933333333333333
7;87;7;"BPV1";2;0.877777777777778
7;88;7;"BPV1";2;0.944444444444444
7;89;7;"BPV1";2;0.933333333333333
7;90;7;"BPV1";2;0.844444444444444
7;91;7;"BPV1";2;0.944444444444444
7;92;7;"BPV1";2;0.922222222222222
7;93;7;"BPV1";2;0.855555555555556
7;94;7;"BPV1";2;0.933333333333333
7;95;7;"BPV1";2;0.788888888888889
7;96;7;"BPV1";2;0.9
7;97;7;"BPV1";2;0.866666666666667
7;98;7;"BPV1";2;0.766666666666667
7;99;7;"BPV1";2;0.888888888888889
7;100;7;"BPV1";2;0.866666666666667
8;1;7;"BPV2";2;0.866666666666667
8;2;7;"BPV2";2;0.9
8;3;7;"BPV2";2;0.911111111111111
8;4;7;"BPV2";2;0.966666666666667
8;5;7;"BPV2";2;0.9
8;6;7;"BPV2";2;0.866666666666667
8;7;7;"BPV2";2;0.933333333333333
8;8;7;"BPV2";2;0.911111111111111
8;9;7;"BPV2";2;0.922222222222222
8;10;7;"BPV2";2;0.866666666666667
8;11;7;"BPV2";2;0.933333333333333
8;12;7;"BPV2";2;0.9
8;13;7;"BPV2";2;0.922222222222222
8;14;7;"BPV2";2;0.866666666666667
8;15;7;"BPV2";2;0.9
8;16;7;"BPV2";2;0.888888888888889
8;17;7;"BPV2";2;0.9
8;18;7;"BPV2";2;0.888888888888889
8;19;7;"BPV2";2;0.922222222222222
8;20;7;"BPV2";2;0.911111111111111
8;21;7;"BPV2";2;0.877777777777778
8;22;7;"BPV2";2;0.877777777777778
8;23;7;"BPV2";2;0.833333333333333
8;24;7;"BPV2";2;0.877777777777778
8;25;7;"BPV2";2;0.855555555555556
8;26;7;"BPV2";2;0.888888888888889
8;27;7;"BPV2";2;0.9
8;28;7;"BPV2";2;0.933333333333333
8;29;7;"BPV2";2;0.788888888888889
8;30;7;"BPV2";2;0.922222222222222
8;31;7;"BPV2";2;0.955555555555556
8;32;7;"BPV2";2;0.888888888888889
8;33;7;"BPV2";2;0.888888888888889
8;34;7;"BPV2";2;0.944444444444444
8;35;7;"BPV2";2;0.877777777777778
8;36;7;"BPV2";2;0.922222222222222
8;37;7;"BPV2";2;0.911111111111111
8;38;7;"BPV2";2;0.966666666666667
8;39;7;"BPV2";2;0.9
8;40;7;"BPV2";2;0.911111111111111
8;41;7;"BPV2";2;0.922222222222222
8;42;7;"BPV2";2;0.922222222222222
8;43;7;"BPV2";2;0.877777777777778
8;44;7;"BPV2";2;0.822222222222222
8;45;7;"BPV2";2;0.922222222222222
8;46;7;"BPV2";2;0.822222222222222
8;47;7;"BPV2";2;0.855555555555556
8;48;7;"BPV2";2;0.922222222222222
8;49;7;"BPV2";2;0.744444444444444
8;50;7;"BPV2";2;0.888888888888889
8;51;7;"BPV2";2;0.933333333333333
8;52;7;"BPV2";2;0.944444444444444
8;53;7;"BPV2";2;0.933333333333333
8;54;7;"BPV2";2;0.9
8;55;7;"BPV2";2;0.911111111111111
8;56;7;"BPV2";2;0.877777777777778
8;57;7;"BPV2";2;0.877777777777778
8;58;7;"BPV2";2;0.766666666666667
8;59;7;"BPV2";2;0.922222222222222
8;60;7;"BPV2";2;0.855555555555556
8;61;7;"BPV2";2;0.866666666666667
8;62;7;"BPV2";2;0.844444444444444
8;63;7;"BPV2";2;0.911111111111111
8;64;7;"BPV2";2;0.888888888888889
8;65;7;"BPV2";2;0.933333333333333
8;66;7;"BPV2";2;0.911111111111111
8;67;7;"BPV2";2;0.9
8;68;7;"BPV2";2;0.933333333333333
8;69;7;"BPV2";2;0.9
8;70;7;"BPV2";2;0.9
8;71;7;"BPV2";2;0.877777777777778
8;72;7;"BPV2";2;0.888888888888889
8;73;7;"BPV2";2;0.9
8;74;7;"BPV2";2;0.922222222222222
8;75;7;"BPV2";2;0.922222222222222
8;76;7;"BPV2";2;0.955555555555556
8;77;7;"BPV2";2;0.955555555555556
8;78;7;"BPV2";2;0.888888888888889
8;79;7;"BPV2";2;0.9
8;80;7;"BPV2";2;0.9
8;81;7;"BPV2";2;0.933333333333333
8;82;7;"BPV2";2;0.855555555555556
8;83;7;"BPV2";2;0.822222222222222
8;84;7;"BPV2";2;0.888888888888889
8;85;7;"BPV2";2;0.9
8;86;7;"BPV2";2;0.855555555555556
8;87;7;"BPV2";2;0.888888888888889
8;88;7;"BPV2";2;0.888888888888889
8;89;7;"BPV2";2;0.944444444444444
8;90;7;"BPV2";2;0.866666666666667
8;91;7;"BPV2";2;0.844444444444444
8;92;7;"BPV2";2;0.866666666666667
8;93;7;"BPV2";2;0.922222222222222
8;94;7;"BPV2";2;0.811111111111111
8;95;7;"BPV2";2;0.944444444444444
8;96;7;"BPV2";2;0.888888888888889
8;97;7;"BPV2";2;0.744444444444444
8;98;7;"BPV2";2;0.888888888888889
8;99;7;"BPV2";2;0.933333333333333
8;100;7;"BPV2";2;0.877777777777778
9;1;7;"BVP1";2;0.766666666666667
9;2;7;"BVP1";2;0.222222222222222
9;3;7;"BVP1";2;0.522222222222222
9;4;7;"BVP1";2;0.933333333333333
9;5;7;"BVP1";2;0.922222222222222
9;6;7;"BVP1";2;0.933333333333333
9;7;7;"BVP1";2;0.844444444444444
9;8;7;"BVP1";2;0.933333333333333
9;9;7;"BVP1";2;0.9
9;10;7;"BVP1";2;0.877777777777778
9;11;7;"BVP1";2;0.922222222222222
9;12;7;"BVP1";2;0.888888888888889
9;13;7;"BVP1";2;0.833333333333333
9;14;7;"BVP1";2;0.855555555555556
9;15;7;"BVP1";2;0.777777777777778
9;16;7;"BVP1";2;0.966666666666667
9;17;7;"BVP1";2;0.911111111111111
9;18;7;"BVP1";2;0.855555555555556
9;19;7;"BVP1";2;0.866666666666667
9;20;7;"BVP1";2;0.877777777777778
9;21;7;"BVP1";2;0.911111111111111
9;22;7;"BVP1";2;0.955555555555556
9;23;7;"BVP1";2;0.866666666666667
9;24;7;"BVP1";2;0.911111111111111
9;25;7;"BVP1";2;0.855555555555556
9;26;7;"BVP1";2;0.8
9;27;7;"BVP1";2;0.866666666666667
9;28;7;"BVP1";2;0.788888888888889
9;29;7;"BVP1";2;0.922222222222222
9;30;7;"BVP1";2;0.922222222222222
9;31;7;"BVP1";2;0.766666666666667
9;32;7;"BVP1";2;0.0888888888888889
9;33;7;"BVP1";2;0.855555555555556
9;34;7;"BVP1";2;0.922222222222222
9;35;7;"BVP1";2;0.2
9;36;7;"BVP1";2;0.933333333333333
9;37;7;"BVP1";2;0.411111111111111
9;38;7;"BVP1";2;0.833333333333333
9;39;7;"BVP1";2;0.722222222222222
9;40;7;"BVP1";2;0.9
9;41;7;"BVP1";2;0.955555555555556
9;42;7;"BVP1";2;0.788888888888889
9;43;7;"BVP1";2;0.877777777777778
9;44;7;"BVP1";2;0.9
9;45;7;"BVP1";2;0.955555555555556
9;46;7;"BVP1";2;0.833333333333333
9;47;7;"BVP1";2;0.933333333333333
9;48;7;"BVP1";2;0.888888888888889
9;49;7;"BVP1";2;0.844444444444444
9;50;7;"BVP1";2;0.855555555555556
9;51;7;"BVP1";2;0.844444444444444
9;52;7;"BVP1";2;0.811111111111111
9;53;7;"BVP1";2;0.9
9;54;7;"BVP1";2;0.877777777777778
9;55;7;"BVP1";2;0.922222222222222
9;56;7;"BVP1";2;0.7
9;57;7;"BVP1";2;0.933333333333333
9;58;7;"BVP1";2;0.788888888888889
9;59;7;"BVP1";2;0.866666666666667
9;60;7;"BVP1";2;0.922222222222222
9;61;7;"BVP1";2;0.888888888888889
9;62;7;"BVP1";2;0.888888888888889
9;63;7;"BVP1";2;0.4
9;64;7;"BVP1";2;0.911111111111111
9;65;7;"BVP1";2;0.855555555555556
9;66;7;"BVP1";2;0.922222222222222
9;67;7;"BVP1";2;0.855555555555556
9;68;7;"BVP1";2;0.933333333333333
9;69;7;"BVP1";2;0.922222222222222
9;70;7;"BVP1";2;0.855555555555556
9;71;7;"BVP1";2;0.877777777777778
9;72;7;"BVP1";2;0.955555555555556
9;73;7;"BVP1";2;0.922222222222222
9;74;7;"BVP1";2;0.0666666666666667
9;75;7;"BVP1";2;0.822222222222222
9;76;7;"BVP1";2;0.922222222222222
9;77;7;"BVP1";2;0.866666666666667
9;78;7;"BVP1";2;0.9
9;79;7;"BVP1";2;0.855555555555556
9;80;7;"BVP1";2;0.922222222222222
9;81;7;"BVP1";2;0.822222222222222
9;82;7;"BVP1";2;0.955555555555556
9;83;7;"BVP1";2;0.733333333333333
9;84;7;"BVP1";2;0.9
9;85;7;"BVP1";2;0.922222222222222
9;86;7;"BVP1";2;0.9
9;87;7;"BVP1";2;0.944444444444444
9;88;7;"BVP1";2;0.855555555555556
9;89;7;"BVP1";2;0.888888888888889
9;90;7;"BVP1";2;0.833333333333333
9;91;7;"BVP1";2;0.866666666666667
9;92;7;"BVP1";2;0.966666666666667
9;93;7;"BVP1";2;0.888888888888889
9;94;7;"BVP1";2;0.877777777777778
9;95;7;"BVP1";2;0.844444444444444
9;96;7;"BVP1";2;0.866666666666667
9;97;7;"BVP1";2;0.0555555555555556
9;98;7;"BVP1";2;0.833333333333333
9;99;7;"BVP1";2;0.922222222222222
9;100;7;"BVP1";2;0.844444444444444
10;1;7;"BVP2";2;0.944444444444444
10;2;7;"BVP2";2;0.866666666666667
10;3;7;"BVP2";2;0.855555555555556
10;4;7;"BVP2";2;0.844444444444444
10;5;7;"BVP2";2;0.855555555555556
10;6;7;"BVP2";2;0.844444444444444
10;7;7;"BVP2";2;0.9
10;8;7;"BVP2";2;0.911111111111111
10;9;7;"BVP2";2;0.844444444444444
10;10;7;"BVP2";2;0.9
10;11;7;"BVP2";2;0.9
10;12;7;"BVP2";2;0.9
10;13;7;"BVP2";2;0.9
10;14;7;"BVP2";2;0.833333333333333
10;15;7;"BVP2";2;0.9
10;16;7;"BVP2";2;0.888888888888889
10;17;7;"BVP2";2;0.877777777777778
10;18;7;"BVP2";2;0.877777777777778
10;19;7;"BVP2";2;0.866666666666667
10;20;7;"BVP2";2;0.844444444444444
10;21;7;"BVP2";2;0.888888888888889
10;22;7;"BVP2";2;0.877777777777778
10;23;7;"BVP2";2;0.944444444444444
10;24;7;"BVP2";2;0.888888888888889
10;25;7;"BVP2";2;0.8
10;26;7;"BVP2";2;0.888888888888889
10;27;7;"BVP2";2;0.866666666666667
10;28;7;"BVP2";2;0.866666666666667
10;29;7;"BVP2";2;0.911111111111111
10;30;7;"BVP2";2;0.844444444444444
10;31;7;"BVP2";2;0.8
10;32;7;"BVP2";2;0.877777777777778
10;33;7;"BVP2";2;0.922222222222222
10;34;7;"BVP2";2;0.833333333333333
10;35;7;"BVP2";2;0.911111111111111
10;36;7;"BVP2";2;0.888888888888889
10;37;7;"BVP2";2;0.922222222222222
10;38;7;"BVP2";2;0.8
10;39;7;"BVP2";2;0.9
10;40;7;"BVP2";2;0.855555555555556
10;41;7;"BVP2";2;0.9
10;42;7;"BVP2";2;0.944444444444444
10;43;7;"BVP2";2;0.9
10;44;7;"BVP2";2;0.877777777777778
10;45;7;"BVP2";2;0.877777777777778
10;46;7;"BVP2";2;0.9
10;47;7;"BVP2";2;0.888888888888889
10;48;7;"BVP2";2;0.911111111111111
10;49;7;"BVP2";2;0.8
10;50;7;"BVP2";2;0.877777777777778
10;51;7;"BVP2";2;0.822222222222222
10;52;7;"BVP2";2;0.9
10;53;7;"BVP2";2;0.855555555555556
10;54;7;"BVP2";2;0.888888888888889
10;55;7;"BVP2";2;0.855555555555556
10;56;7;"BVP2";2;0.933333333333333
10;57;7;"BVP2";2;0.877777777777778
10;58;7;"BVP2";2;0.877777777777778
10;59;7;"BVP2";2;0.877777777777778
10;60;7;"BVP2";2;0.888888888888889
10;61;7;"BVP2";2;0.877777777777778
10;62;7;"BVP2";2;0.877777777777778
10;63;7;"BVP2";2;0.866666666666667
10;64;7;"BVP2";2;0.922222222222222
10;65;7;"BVP2";2;0.888888888888889
10;66;7;"BVP2";2;0.877777777777778
10;67;7;"BVP2";2;0.9
10;68;7;"BVP2";2;0.811111111111111
10;69;7;"BVP2";2;0.833333333333333
10;70;7;"BVP2";2;0.911111111111111
10;71;7;"BVP2";2;0.855555555555556
10;72;7;"BVP2";2;0.833333333333333
10;73;7;"BVP2";2;0.877777777777778
10;74;7;"BVP2";2;0.855555555555556
10;75;7;"BVP2";2;0.911111111111111
10;76;7;"BVP2";2;0.911111111111111
10;77;7;"BVP2";2;0.833333333333333
10;78;7;"BVP2";2;0.988888888888889
10;79;7;"BVP2";2;0.855555555555556
10;80;7;"BVP2";2;0.933333333333333
10;81;7;"BVP2";2;0.866666666666667
10;82;7;"BVP2";2;0.911111111111111
10;83;7;"BVP2";2;0.833333333333333
10;84;7;"BVP2";2;0.933333333333333
10;85;7;"BVP2";2;0.866666666666667
10;86;7;"BVP2";2;0.855555555555556
10;87;7;"BVP2";2;0.8
10;88;7;"BVP2";2;0.888888888888889
10;89;7;"BVP2";2;0.877777777777778
10;90;7;"BVP2";2;0.855555555555556
10;91;7;"BVP2";2;0.888888888888889
10;92;7;"BVP2";2;0.911111111111111
10;93;7;"BVP2";2;0.933333333333333
10;94;7;"BVP2";2;0.866666666666667
10;95;7;"BVP2";2;0.866666666666667
10;96;7;"BVP2";2;0.877777777777778
10;97;7;"BVP2";2;0.9
10;98;7;"BVP2";2;0.811111111111111
10;99;7;"BVP2";2;0.866666666666667
